,EDA,timestamp,period,time_seconds
665,0.011532,10:31:53,in-test,166.25
666,0.011532,10:31:53,in-test,166.5
667,0.011532,10:31:53,in-test,166.75
668,0.011532,10:31:54,in-test,167.0
669,0.012813,10:31:54,in-test,167.25
670,0.012813,10:31:54,in-test,167.5
671,0.011532,10:31:54,in-test,167.75
672,0.012813,10:31:55,in-test,168.0
673,0.012813,10:31:55,in-test,168.25
674,0.011532,10:31:55,in-test,168.5
675,0.012813,10:31:55,in-test,168.75
676,0.010251,10:31:56,in-test,169.0
677,0.012813,10:31:56,in-test,169.25
678,0.011532,10:31:56,in-test,169.5
679,0.011532,10:31:56,in-test,169.75
680,0.011532,10:31:57,in-test,170.0
681,0.012813,10:31:57,in-test,170.25
682,0.011532,10:31:57,in-test,170.5
683,0.012813,10:31:57,in-test,170.75
684,0.011532,10:31:58,in-test,171.0
685,0.012813,10:31:58,in-test,171.25
686,0.011532,10:31:58,in-test,171.5
687,0.012813,10:31:58,in-test,171.75
688,0.011532,10:31:59,in-test,172.0
689,0.012813,10:31:59,in-test,172.25
690,0.011532,10:31:59,in-test,172.5
691,0.011532,10:31:59,in-test,172.75
692,0.011532,10:32:00,in-test,173.0
693,0.011532,10:32:00,in-test,173.25
694,0.012813,10:32:00,in-test,173.5
695,0.011532,10:32:00,in-test,173.75
696,0.012813,10:32:01,in-test,174.0
697,0.011532,10:32:01,in-test,174.25
698,0.010251,10:32:01,in-test,174.5
699,0.011532,10:32:01,in-test,174.75
700,0.012813,10:32:02,in-test,175.0
701,0.011532,10:32:02,in-test,175.25
702,0.012813,10:32:02,in-test,175.5
703,0.015376,10:32:02,in-test,175.75
704,0.010251,10:32:03,in-test,176.0
705,0.012813,10:32:03,in-test,176.25
706,0.011532,10:32:03,in-test,176.5
707,0.012813,10:32:03,in-test,176.75
708,0.011532,10:32:04,in-test,177.0
709,0.012813,10:32:04,in-test,177.25
710,0.011532,10:32:04,in-test,177.5
711,0.012813,10:32:04,in-test,177.75
712,0.014095,10:32:05,in-test,178.0
713,0.011532,10:32:05,in-test,178.25
714,0.011532,10:32:05,in-test,178.5
715,0.012813,10:32:05,in-test,178.75
716,0.014095,10:32:06,in-test,179.0
717,0.012813,10:32:06,in-test,179.25
718,0.012813,10:32:06,in-test,179.5
719,0.012813,10:32:06,in-test,179.75
720,0.014095,10:32:07,in-test,180.0
721,0.014095,10:32:07,in-test,180.25
722,0.011532,10:32:07,in-test,180.5
723,0.012813,10:32:07,in-test,180.75
724,0.012813,10:32:08,in-test,181.0
725,0.012813,10:32:08,in-test,181.25
726,0.012813,10:32:08,in-test,181.5
727,0.011532,10:32:08,in-test,181.75
728,0.012813,10:32:09,in-test,182.0
729,0.011532,10:32:09,in-test,182.25
730,0.011532,10:32:09,in-test,182.5
731,0.011532,10:32:09,in-test,182.75
732,0.012813,10:32:10,in-test,183.0
733,0.011532,10:32:10,in-test,183.25
734,0.012813,10:32:10,in-test,183.5
735,0.011532,10:32:10,in-test,183.75
736,0.012813,10:32:11,in-test,184.0
737,0.011532,10:32:11,in-test,184.25
738,0.012813,10:32:11,in-test,184.5
739,0.011532,10:32:11,in-test,184.75
740,0.012813,10:32:12,in-test,185.0
741,0.015376,10:32:12,in-test,185.25
742,0.011532,10:32:12,in-test,185.5
743,0.012813,10:32:12,in-test,185.75
744,0.011532,10:32:13,in-test,186.0
745,0.011532,10:32:13,in-test,186.25
746,0.014095,10:32:13,in-test,186.5
747,0.012813,10:32:13,in-test,186.75
748,0.011532,10:32:14,in-test,187.0
749,0.011532,10:32:14,in-test,187.25
750,0.011532,10:32:14,in-test,187.5
751,0.010251,10:32:14,in-test,187.75
752,0.011532,10:32:15,in-test,188.0
753,0.012813,10:32:15,in-test,188.25
754,0.010251,10:32:15,in-test,188.5
755,0.010251,10:32:15,in-test,188.75
756,0.012813,10:32:16,in-test,189.0
757,0.012813,10:32:16,in-test,189.25
758,0.011532,10:32:16,in-test,189.5
759,0.012813,10:32:16,in-test,189.75
760,0.010251,10:32:17,in-test,190.0
761,0.012813,10:32:17,in-test,190.25
762,0.011532,10:32:17,in-test,190.5
763,0.012813,10:32:17,in-test,190.75
764,0.010251,10:32:18,in-test,191.0
765,0.010251,10:32:18,in-test,191.25
766,0.010251,10:32:18,in-test,191.5
767,0.011532,10:32:18,in-test,191.75
768,0.012813,10:32:19,in-test,192.0
769,0.012813,10:32:19,in-test,192.25
770,0.012813,10:32:19,in-test,192.5
771,0.012813,10:32:19,in-test,192.75
772,0.012813,10:32:20,in-test,193.0
773,0.011532,10:32:20,in-test,193.25
774,0.011532,10:32:20,in-test,193.5
775,0.011532,10:32:20,in-test,193.75
776,0.012813,10:32:21,in-test,194.0
777,0.015376,10:32:21,in-test,194.25
778,0.010251,10:32:21,in-test,194.5
779,0.010251,10:32:21,in-test,194.75
780,0.011532,10:32:22,in-test,195.0
781,0.011532,10:32:22,in-test,195.25
782,0.012813,10:32:22,in-test,195.5
783,0.012813,10:32:22,in-test,195.75
784,0.011532,10:32:23,in-test,196.0
785,0.010251,10:32:23,in-test,196.25
786,0.011532,10:32:23,in-test,196.5
787,0.010251,10:32:23,in-test,196.75
788,0.012813,10:32:24,in-test,197.0
789,0.011532,10:32:24,in-test,197.25
790,0.011532,10:32:24,in-test,197.5
791,0.010251,10:32:24,in-test,197.75
792,0.012813,10:32:25,in-test,198.0
793,0.011532,10:32:25,in-test,198.25
794,0.011532,10:32:25,in-test,198.5
795,0.011532,10:32:25,in-test,198.75
796,0.012813,10:32:26,in-test,199.0
797,0.010251,10:32:26,in-test,199.25
798,0.012813,10:32:26,in-test,199.5
799,0.011532,10:32:26,in-test,199.75
800,0.012813,10:32:27,in-test,200.0
801,0.012813,10:32:27,in-test,200.25
802,0.010251,10:32:27,in-test,200.5
803,0.012813,10:32:27,in-test,200.75
804,0.011532,10:32:28,in-test,201.0
805,0.012813,10:32:28,in-test,201.25
806,0.012813,10:32:28,in-test,201.5
807,0.012813,10:32:28,in-test,201.75
808,0.011532,10:32:29,in-test,202.0
809,0.012813,10:32:29,in-test,202.25
810,0.012813,10:32:29,in-test,202.5
811,0.011532,10:32:29,in-test,202.75
812,0.011532,10:32:30,in-test,203.0
813,0.012813,10:32:30,in-test,203.25
814,0.011532,10:32:30,in-test,203.5
815,0.012813,10:32:30,in-test,203.75
816,0.011532,10:32:31,in-test,204.0
817,0.014095,10:32:31,in-test,204.25
818,0.012813,10:32:31,in-test,204.5
819,0.012813,10:32:31,in-test,204.75
820,0.011532,10:32:32,in-test,205.0
821,0.015376,10:32:32,in-test,205.25
822,0.014095,10:32:32,in-test,205.5
823,0.012813,10:32:32,in-test,205.75
824,0.011532,10:32:33,in-test,206.0
825,0.012813,10:32:33,in-test,206.25
826,0.011532,10:32:33,in-test,206.5
827,0.012813,10:32:33,in-test,206.75
828,0.014095,10:32:34,in-test,207.0
829,0.014095,10:32:34,in-test,207.25
830,0.014095,10:32:34,in-test,207.5
831,0.012813,10:32:34,in-test,207.75
832,0.012813,10:32:35,in-test,208.0
833,0.011532,10:32:35,in-test,208.25
834,0.012813,10:32:35,in-test,208.5
835,0.011532,10:32:35,in-test,208.75
836,0.012813,10:32:36,in-test,209.0
837,0.014095,10:32:36,in-test,209.25
838,0.012813,10:32:36,in-test,209.5
839,0.012813,10:32:36,in-test,209.75
840,0.012813,10:32:37,in-test,210.0
841,0.011532,10:32:37,in-test,210.25
842,0.012813,10:32:37,in-test,210.5
843,0.012813,10:32:37,in-test,210.75
844,0.012813,10:32:38,in-test,211.0
845,0.012813,10:32:38,in-test,211.25
846,0.014095,10:32:38,in-test,211.5
847,0.011532,10:32:38,in-test,211.75
848,0.014095,10:32:39,in-test,212.0
849,0.012813,10:32:39,in-test,212.25
850,0.014095,10:32:39,in-test,212.5
851,0.012813,10:32:39,in-test,212.75
852,0.012813,10:32:40,in-test,213.0
853,0.012813,10:32:40,in-test,213.25
854,0.015376,10:32:40,in-test,213.5
855,0.011532,10:32:40,in-test,213.75
856,0.012813,10:32:41,in-test,214.0
857,0.011532,10:32:41,in-test,214.25
858,0.012813,10:32:41,in-test,214.5
859,0.012813,10:32:41,in-test,214.75
860,0.014095,10:32:42,in-test,215.0
861,0.014095,10:32:42,in-test,215.25
862,0.011532,10:32:42,in-test,215.5
863,0.014095,10:32:42,in-test,215.75
864,0.012813,10:32:43,in-test,216.0
865,0.011532,10:32:43,in-test,216.25
866,0.012813,10:32:43,in-test,216.5
867,0.012813,10:32:43,in-test,216.75
868,0.011532,10:32:44,in-test,217.0
869,0.012813,10:32:44,in-test,217.25
870,0.011532,10:32:44,in-test,217.5
871,0.012813,10:32:44,in-test,217.75
872,0.012813,10:32:45,in-test,218.0
873,0.011532,10:32:45,in-test,218.25
874,0.014095,10:32:45,in-test,218.5
875,0.012813,10:32:45,in-test,218.75
876,0.012813,10:32:46,in-test,219.0
877,0.012813,10:32:46,in-test,219.25
878,0.012813,10:32:46,in-test,219.5
879,0.012813,10:32:46,in-test,219.75
880,0.012813,10:32:47,in-test,220.0
881,0.012813,10:32:47,in-test,220.25
882,0.011532,10:32:47,in-test,220.5
883,0.012813,10:32:47,in-test,220.75
884,0.012813,10:32:48,in-test,221.0
885,0.014095,10:32:48,in-test,221.25
886,0.012813,10:32:48,in-test,221.5
887,0.011532,10:32:48,in-test,221.75
888,0.012813,10:32:49,in-test,222.0
889,0.012813,10:32:49,in-test,222.25
890,0.011532,10:32:49,in-test,222.5
891,0.015376,10:32:49,in-test,222.75
892,0.015376,10:32:50,in-test,223.0
893,0.015376,10:32:50,in-test,223.25
894,0.012813,10:32:50,in-test,223.5
895,0.015376,10:32:50,in-test,223.75
896,0.011532,10:32:51,in-test,224.0
897,0.011532,10:32:51,in-test,224.25
898,0.015376,10:32:51,in-test,224.5
899,0.014095,10:32:51,in-test,224.75
900,0.012813,10:32:52,in-test,225.0
901,0.011532,10:32:52,in-test,225.25
902,0.012813,10:32:52,in-test,225.5
903,0.014095,10:32:52,in-test,225.75
904,0.011532,10:32:53,in-test,226.0
905,0.012813,10:32:53,in-test,226.25
906,0.012813,10:32:53,in-test,226.5
907,0.011532,10:32:53,in-test,226.75
908,0.012813,10:32:54,in-test,227.0
909,0.011532,10:32:54,in-test,227.25
910,0.012813,10:32:54,in-test,227.5
911,0.012813,10:32:54,in-test,227.75
912,0.012813,10:32:55,in-test,228.0
913,0.011532,10:32:55,in-test,228.25
914,0.012813,10:32:55,in-test,228.5
915,0.011532,10:32:55,in-test,228.75
916,0.011532,10:32:56,in-test,229.0
917,0.011532,10:32:56,in-test,229.25
918,0.012813,10:32:56,in-test,229.5
919,0.011532,10:32:56,in-test,229.75
920,0.010251,10:32:57,in-test,230.0
921,0.012813,10:32:57,in-test,230.25
922,0.012813,10:32:57,in-test,230.5
923,0.011532,10:32:57,in-test,230.75
924,0.012813,10:32:58,in-test,231.0
925,0.011532,10:32:58,in-test,231.25
926,0.011532,10:32:58,in-test,231.5
927,0.011532,10:32:58,in-test,231.75
928,0.012813,10:32:59,in-test,232.0
929,0.012813,10:32:59,in-test,232.25
930,0.012813,10:32:59,in-test,232.5
931,0.010251,10:32:59,in-test,232.75
932,0.012813,10:33:00,in-test,233.0
933,0.011532,10:33:00,in-test,233.25
934,0.012813,10:33:00,in-test,233.5
935,0.012813,10:33:00,in-test,233.75
936,0.011532,10:33:01,in-test,234.0
937,0.010251,10:33:01,in-test,234.25
938,0.014095,10:33:01,in-test,234.5
939,0.010251,10:33:01,in-test,234.75
940,0.017939,10:33:02,in-test,235.0
941,0.012813,10:33:02,in-test,235.25
942,0.011532,10:33:02,in-test,235.5
943,0.012813,10:33:02,in-test,235.75
944,0.011532,10:33:03,in-test,236.0
945,0.012813,10:33:03,in-test,236.25
946,0.010251,10:33:03,in-test,236.5
947,0.012813,10:33:03,in-test,236.75
948,0.012813,10:33:04,in-test,237.0
949,0.011532,10:33:04,in-test,237.25
950,0.010251,10:33:04,in-test,237.5
951,0.011532,10:33:04,in-test,237.75
952,0.010251,10:33:05,in-test,238.0
953,0.014095,10:33:05,in-test,238.25
954,0.012813,10:33:05,in-test,238.5
955,0.015376,10:33:05,in-test,238.75
956,0.007688,10:33:06,in-test,239.0
957,0.010251,10:33:06,in-test,239.25
958,0.008969,10:33:06,in-test,239.5
959,0.012813,10:33:06,in-test,239.75
960,0.010251,10:33:07,in-test,240.0
961,0.012813,10:33:07,in-test,240.25
962,0.010251,10:33:07,in-test,240.5
963,0.012813,10:33:07,in-test,240.75
964,0.012813,10:33:08,in-test,241.0
965,0.010251,10:33:08,in-test,241.25
966,0.012813,10:33:08,in-test,241.5
967,0.011532,10:33:08,in-test,241.75
968,0.011532,10:33:09,in-test,242.0
969,0.012813,10:33:09,in-test,242.25
970,0.01922,10:33:09,in-test,242.5
971,0.008969,10:33:09,in-test,242.75
972,0.006407,10:33:10,in-test,243.0
973,0.010251,10:33:10,in-test,243.25
974,0.015376,10:33:10,in-test,243.5
975,0.007688,10:33:10,in-test,243.75
976,0.008969,10:33:11,in-test,244.0
977,0.011532,10:33:11,in-test,244.25
978,0.011532,10:33:11,in-test,244.5
979,0.012813,10:33:11,in-test,244.75
980,0.014095,10:33:12,in-test,245.0
981,0.010251,10:33:12,in-test,245.25
982,0.01922,10:33:12,in-test,245.5
983,0.011532,10:33:12,in-test,245.75
984,0.012813,10:33:13,in-test,246.0
985,0.011532,10:33:13,in-test,246.25
986,0.011532,10:33:13,in-test,246.5
987,0.011532,10:33:13,in-test,246.75
988,0.011532,10:33:14,in-test,247.0
989,0.011532,10:33:14,in-test,247.25
990,0.011532,10:33:14,in-test,247.5
991,0.012813,10:33:14,in-test,247.75
992,0.012813,10:33:15,in-test,248.0
993,0.014095,10:33:15,in-test,248.25
994,0.014095,10:33:15,in-test,248.5
995,0.012813,10:33:15,in-test,248.75
996,0.010251,10:33:16,in-test,249.0
997,0.012813,10:33:16,in-test,249.25
998,0.011532,10:33:16,in-test,249.5
999,0.014095,10:33:16,in-test,249.75
1000,0.012813,10:33:17,in-test,250.0
1001,0.011532,10:33:17,in-test,250.25
1002,0.010251,10:33:17,in-test,250.5
1003,0.011532,10:33:17,in-test,250.75
1004,0.012813,10:33:18,in-test,251.0
1005,0.012813,10:33:18,in-test,251.25
1006,0.011532,10:33:18,in-test,251.5
1007,0.010251,10:33:18,in-test,251.75
1008,0.012813,10:33:19,in-test,252.0
1009,0.012813,10:33:19,in-test,252.25
1010,0.012813,10:33:19,in-test,252.5
1011,0.012813,10:33:19,in-test,252.75
1012,0.012813,10:33:20,in-test,253.0
1013,0.012813,10:33:20,in-test,253.25
1014,0.011532,10:33:20,in-test,253.5
1015,0.011532,10:33:20,in-test,253.75
1016,0.011532,10:33:21,in-test,254.0
1017,0.012813,10:33:21,in-test,254.25
1018,0.010251,10:33:21,in-test,254.5
1019,0.012813,10:33:21,in-test,254.75
1020,0.011532,10:33:22,in-test,255.0
1021,0.012813,10:33:22,in-test,255.25
1022,0.012813,10:33:22,in-test,255.5
1023,0.011532,10:33:22,in-test,255.75
1024,0.012813,10:33:23,in-test,256.0
1025,0.010251,10:33:23,in-test,256.25
1026,0.012813,10:33:23,in-test,256.5
1027,0.011532,10:33:23,in-test,256.75
1028,0.011532,10:33:24,in-test,257.0
1029,0.007688,10:33:24,in-test,257.25
1030,0.016657,10:33:24,in-test,257.5
1031,0.01922,10:33:24,in-test,257.75
1032,0.006407,10:33:25,in-test,258.0
1033,0.015376,10:33:25,in-test,258.25
1034,0.007688,10:33:25,in-test,258.5
1035,0.007688,10:33:25,in-test,258.75
1036,0.011532,10:33:26,in-test,259.0
1037,0.012813,10:33:26,in-test,259.25
1038,0.007688,10:33:26,in-test,259.5
1039,0.020501,10:33:26,in-test,259.75
1040,0.011532,10:33:27,in-test,260.0
1041,0.003844,10:33:27,in-test,260.25
1042,0.005125,10:33:27,in-test,260.5
1043,0.008969,10:33:27,in-test,260.75
1044,0.008969,10:33:28,in-test,261.0
1045,0.015376,10:33:28,in-test,261.25
1046,0.015376,10:33:28,in-test,261.5
1047,0.012813,10:33:28,in-test,261.75
1048,0.021783,10:33:29,in-test,262.0
1049,0.006407,10:33:29,in-test,262.25
1050,0.011532,10:33:29,in-test,262.5
1051,0.010251,10:33:29,in-test,262.75
1052,0.008969,10:33:30,in-test,263.0
1053,0.017939,10:33:30,in-test,263.25
1054,0.017939,10:33:30,in-test,263.5
1055,0.011532,10:33:30,in-test,263.75
1056,0.011532,10:33:31,in-test,264.0
1057,0.008969,10:33:31,in-test,264.25
1058,0.012813,10:33:31,in-test,264.5
1059,0.010251,10:33:31,in-test,264.75
1060,0.014095,10:33:32,in-test,265.0
1061,0.012813,10:33:32,in-test,265.25
1062,0.014095,10:33:32,in-test,265.5
1063,0.007688,10:33:32,in-test,265.75
1064,0.012813,10:33:33,in-test,266.0
1065,0.011532,10:33:33,in-test,266.25
1066,0.014095,10:33:33,in-test,266.5
1067,0.011532,10:33:33,in-test,266.75
1068,0.011532,10:33:34,in-test,267.0
1069,0.011532,10:33:34,in-test,267.25
1070,0.010251,10:33:34,in-test,267.5
1071,0.010251,10:33:34,in-test,267.75
1072,0.014095,10:33:35,in-test,268.0
1073,0.011532,10:33:35,in-test,268.25
1074,0.010251,10:33:35,in-test,268.5
1075,0.010251,10:33:35,in-test,268.75
1076,0.011532,10:33:36,in-test,269.0
1077,0.011532,10:33:36,in-test,269.25
1078,0.010251,10:33:36,in-test,269.5
1079,0.011532,10:33:36,in-test,269.75
1080,0.010251,10:33:37,in-test,270.0
1081,0.011532,10:33:37,in-test,270.25
1082,0.010251,10:33:37,in-test,270.5
1083,0.011532,10:33:37,in-test,270.75
1084,0.011532,10:33:38,in-test,271.0
1085,0.011532,10:33:38,in-test,271.25
1086,0.010251,10:33:38,in-test,271.5
1087,0.011532,10:33:38,in-test,271.75
1088,0.010251,10:33:39,in-test,272.0
1089,0.012813,10:33:39,in-test,272.25
1090,0.011532,10:33:39,in-test,272.5
1091,0.011532,10:33:39,in-test,272.75
1092,0.012813,10:33:40,in-test,273.0
1093,0.012813,10:33:40,in-test,273.25
1094,0.011532,10:33:40,in-test,273.5
1095,0.011532,10:33:40,in-test,273.75
1096,0.011532,10:33:41,in-test,274.0
1097,0.010251,10:33:41,in-test,274.25
1098,0.011532,10:33:41,in-test,274.5
1099,0.007688,10:33:41,in-test,274.75
1100,0.015376,10:33:42,in-test,275.0
1101,0.015376,10:33:42,in-test,275.25
1102,0.014095,10:33:42,in-test,275.5
1103,0.011532,10:33:42,in-test,275.75
1104,0.012813,10:33:43,in-test,276.0
1105,0.011532,10:33:43,in-test,276.25
1106,0.012813,10:33:43,in-test,276.5
1107,0.011532,10:33:43,in-test,276.75
1108,0.012813,10:33:44,in-test,277.0
1109,0.011532,10:33:44,in-test,277.25
1110,0.012813,10:33:44,in-test,277.5
1111,0.011532,10:33:44,in-test,277.75
1112,0.012813,10:33:45,in-test,278.0
1113,0.012813,10:33:45,in-test,278.25
1114,0.012813,10:33:45,in-test,278.5
1115,0.011532,10:33:45,in-test,278.75
1116,0.010251,10:33:46,in-test,279.0
1117,0.011532,10:33:46,in-test,279.25
1118,0.010251,10:33:46,in-test,279.5
1119,0.011532,10:33:46,in-test,279.75
1120,0.012813,10:33:47,in-test,280.0
1121,0.011532,10:33:47,in-test,280.25
1122,0.011532,10:33:47,in-test,280.5
1123,0.011532,10:33:47,in-test,280.75
1124,0.012813,10:33:48,in-test,281.0
1125,0.011532,10:33:48,in-test,281.25
1126,0.012813,10:33:48,in-test,281.5
1127,0.011532,10:33:48,in-test,281.75
1128,0.012813,10:33:49,in-test,282.0
1129,0.014095,10:33:49,in-test,282.25
1130,0.011532,10:33:49,in-test,282.5
1131,0.011532,10:33:49,in-test,282.75
1132,0.012813,10:33:50,in-test,283.0
1133,0.011532,10:33:50,in-test,283.25
1134,0.012813,10:33:50,in-test,283.5
1135,0.011532,10:33:50,in-test,283.75
1136,0.012813,10:33:51,in-test,284.0
1137,0.011532,10:33:51,in-test,284.25
1138,0.012813,10:33:51,in-test,284.5
1139,0.011532,10:33:51,in-test,284.75
1140,0.014095,10:33:52,in-test,285.0
1141,0.012813,10:33:52,in-test,285.25
1142,0.012813,10:33:52,in-test,285.5
1143,0.011532,10:33:52,in-test,285.75
1144,0.011532,10:33:53,in-test,286.0
1145,0.010251,10:33:53,in-test,286.25
1146,0.011532,10:33:53,in-test,286.5
1147,0.012813,10:33:53,in-test,286.75
1148,0.011532,10:33:54,in-test,287.0
1149,0.012813,10:33:54,in-test,287.25
1150,0.012813,10:33:54,in-test,287.5
1151,0.015376,10:33:54,in-test,287.75
1152,0.012813,10:33:55,in-test,288.0
1153,0.012813,10:33:55,in-test,288.25
1154,0.012813,10:33:55,in-test,288.5
1155,0.012813,10:33:55,in-test,288.75
1156,0.012813,10:33:56,in-test,289.0
1157,0.012813,10:33:56,in-test,289.25
1158,0.011532,10:33:56,in-test,289.5
1159,0.011532,10:33:56,in-test,289.75
1160,0.010251,10:33:57,in-test,290.0
1161,0.011532,10:33:57,in-test,290.25
1162,0.012813,10:33:57,in-test,290.5
1163,0.010251,10:33:57,in-test,290.75
1164,0.008969,10:33:58,in-test,291.0
1165,0.011532,10:33:58,in-test,291.25
1166,0.014095,10:33:58,in-test,291.5
1167,0.011532,10:33:58,in-test,291.75
1168,0.011532,10:33:59,in-test,292.0
1169,0.012813,10:33:59,in-test,292.25
1170,0.010251,10:33:59,in-test,292.5
1171,0.012813,10:33:59,in-test,292.75
1172,0.011532,10:34:00,in-test,293.0
1173,0.012813,10:34:00,in-test,293.25
1174,0.011532,10:34:00,in-test,293.5
1175,0.011532,10:34:00,in-test,293.75
1176,0.011532,10:34:01,in-test,294.0
1177,0.011532,10:34:01,in-test,294.25
1178,0.011532,10:34:01,in-test,294.5
1179,0.012813,10:34:01,in-test,294.75
1180,0.011532,10:34:02,in-test,295.0
1181,0.011532,10:34:02,in-test,295.25
1182,0.011532,10:34:02,in-test,295.5
1183,0.011532,10:34:02,in-test,295.75
1184,0.011532,10:34:03,in-test,296.0
1185,0.012813,10:34:03,in-test,296.25
1186,0.014095,10:34:03,in-test,296.5
1187,0.012813,10:34:03,in-test,296.75
1188,0.010251,10:34:04,in-test,297.0
1189,0.012813,10:34:04,in-test,297.25
1190,0.011532,10:34:04,in-test,297.5
1191,0.014095,10:34:04,in-test,297.75
1192,0.011532,10:34:05,in-test,298.0
1193,0.012813,10:34:05,in-test,298.25
1194,0.012813,10:34:05,in-test,298.5
1195,0.011532,10:34:05,in-test,298.75
1196,0.012813,10:34:06,in-test,299.0
1197,0.010251,10:34:06,in-test,299.25
1198,0.012813,10:34:06,in-test,299.5
1199,0.012813,10:34:06,in-test,299.75
1200,0.014095,10:34:07,in-test,300.0
1201,0.010251,10:34:07,in-test,300.25
1202,0.011532,10:34:07,in-test,300.5
1203,0.014095,10:34:07,in-test,300.75
1204,0.011532,10:34:08,in-test,301.0
1205,0.012813,10:34:08,in-test,301.25
1206,0.008969,10:34:08,in-test,301.5
1207,0.012813,10:34:08,in-test,301.75
1208,0.010251,10:34:09,in-test,302.0
1209,0.012813,10:34:09,in-test,302.25
1210,0.012813,10:34:09,in-test,302.5
1211,0.011532,10:34:09,in-test,302.75
1212,0.012813,10:34:10,in-test,303.0
1213,0.011532,10:34:10,in-test,303.25
1214,0.012813,10:34:10,in-test,303.5
1215,0.011532,10:34:10,in-test,303.75
1216,0.010251,10:34:11,in-test,304.0
1217,0.012813,10:34:11,in-test,304.25
1218,0.011532,10:34:11,in-test,304.5
1219,0.012813,10:34:11,in-test,304.75
1220,0.010251,10:34:12,in-test,305.0
1221,0.012813,10:34:12,in-test,305.25
1222,0.010251,10:34:12,in-test,305.5
1223,0.012813,10:34:12,in-test,305.75
1224,0.011532,10:34:13,in-test,306.0
1225,0.010251,10:34:13,in-test,306.25
1226,0.011532,10:34:13,in-test,306.5
1227,0.010251,10:34:13,in-test,306.75
1228,0.011532,10:34:14,in-test,307.0
1229,0.010251,10:34:14,in-test,307.25
1230,0.011532,10:34:14,in-test,307.5
1231,0.011532,10:34:14,in-test,307.75
1232,0.014095,10:34:15,in-test,308.0
1233,0.011532,10:34:15,in-test,308.25
1234,0.011532,10:34:15,in-test,308.5
1235,0.014095,10:34:15,in-test,308.75
1236,0.014095,10:34:16,in-test,309.0
1237,0.012813,10:34:16,in-test,309.25
1238,0.011532,10:34:16,in-test,309.5
1239,0.012813,10:34:16,in-test,309.75
1240,0.010251,10:34:17,in-test,310.0
